release_id,source_directory,source_path,total_file_count,total_bytes,machine_readable_file_count,archive_file_count,pdf_file_count,extension_summary,toughness_signal,cyclic_recovery_signal,thermal_stability_signal,formulation_signal,raw_curve_signal,license_signal,manifest_signal,machine_readable_signal,existing_directed_targets,existing_directed_row_count,priority_score,priority_class,audit_status,next_action,evidence_excerpt,inventory_fingerprint
tpu-local-source-audit-2026-08-30-v1,第十八批实验_IIR-OH聚氨酯,数据/原始/外部数据/新增开放数据/第十八批实验_IIR-OH聚氨酯,7,39305146,6,1,0,.json:2;.tsv:4;.zip:1,True,True,False,True,True,True,True,True,toughness,54,17,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,曲线审计清单.tsv | source_directory	source_record_id	observation_id	formulation_id	sample_id	record_kind	component_name	component_role	property_name	value	unit	uncertainty_value	uncertainty_type	condition_name	condition_value	condition_unit	target_origin	data | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/tensile raw data/Tensile.xlsx | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/swelling raw data and crosslink density calculation sheet/Gel content and Crosslink density calculation.xlsx | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/cyclic tensile raw data/HMDI-4-(C0-50)-1.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/cyclic tensile raw data/HMDI-4-(C0-50)-3.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/cyclic tensile raw data/HMDI-4-(C0-50)-2.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/cyclic tensile raw data/HDI-4-(C0-50)-1.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/cyclic tensile raw data/HDI-4-(C0-50)-3.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 2. Network and mechanical data/cyclic tensile raw data/HDI-4-(C0-50)-2.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 3. Barrier and aging data/hydrolytic aging mechanical retention raw data/HDI-4-Before-1.txt | Low-Permeability and Calcification-resistant Polyu/Dataset 3. Barrier and aging data/hydrolytic aging mechanical retention raw data/HDI-4-After-1.txt,85b7e314ba53d6737276fec5309fd201039ff21f3d6bfde6847fe56c1d89f1ee
tpu-local-source-audit-2026-08-30-v1,DataInBrief_聚氨酯形状记忆多模态原始数据,数据/原始/外部数据/新增开放数据/DataInBrief_聚氨酯形状记忆多模态原始数据,14,47366590,13,0,0,.json:2;.tsv:5;.txt:4;.xlsx:2;.xml:1,False,True,False,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,DataInBrief_聚氨酯形状记忆多模态原始数据 | 曲线审计清单.tsv | 配方审计清单.tsv | source_directory	path	role	bytes	sha256	integrity	parser_state	license	training_split_materialized	training_weight_materialized | source_directory	record_id	source_file	source_location	formulation_id	material_scope	modality	test_type	point_count	usable_point_count	contamination_point_count	quality_status	axis_fields	unit_status	sample_mapping_status	instance_key	split | source_directory	record_id	source_file	source_location	formulation_id	task_role	material_state	result_names	direct_numeric_result_count	right_censored_result_count	raw_censored_value	unit_status	decision	future_weight_ceiling	split_group	tr | source_directory	formulation_id	material_family	component_1	component_1_fraction	component_2	component_2_fraction	component_3	component_3_fraction	fraction_basis	identity_mapping_status	evidence	split_group	future_weight_ceiling	training_sp,61663690e378a6c47a288e36619591c4b14b1eeed92058d4e78062d1d7a238c4
tpu-local-source-audit-2026-08-30-v1,Figshare_PU高低速变形后应力松弛,数据/原始/外部数据/新增开放数据/Figshare_PU高低速变形后应力松弛,6,8862189,5,1,0,.json:2;.tsv:3;.zip:1,False,True,False,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,Figshare_PU高低速变形后应力松弛 | 曲线审计清单.tsv | 来源	材料	工况或试样	数据角色	曲线或文件	点数	试样组键	准入状态	备注,a875cb4b4c417e8e95d5f329ab3437d4d591b3490c52395377d9b0baffba2729
tpu-local-source-audit-2026-08-30-v1,Mendeley_热可逆超分子PU宽应变率,数据/原始/外部数据/新增开放数据/Mendeley_热可逆超分子PU宽应变率,40,44872573,9,0,1,.html:1;.json:3;.mnova:1;.opj:24;.opju:3;.pdf:1;.slx:1;.tsv:2;.txt:1;.xlsx:3,False,False,True,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,官方文件/FIG4 - DSC.opj | 官方文件/FIGSI3-Example of DSC raw data.txt | 官方文件/FIGSI5-Three_DSC_Data_Slopes.opju,8f037e64fcc2ecf7f4846fd0f3ed24a875829bd2bf99c6996cdf0866e465b67f
tpu-local-source-audit-2026-08-30-v1,QUB_生物基三重自修复TPU,数据/原始/外部数据/新增开放数据/QUB_生物基三重自修复TPU,23,4747149,22,1,0,.csv:18;.json:2;.tsv:1;.txt:1;.zip:1,False,False,True,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,"相对路径	角色	字节数	SHA256	编码	行数	最大列数	有限数值单元格	完整XY点行	半对XY行	曲线实例	只读	CRC	分级	模型资格	ZIP成员SHA256	ZIP解包匹配	备注 | Machine Name,TA Discovery DSC25 ,,P35,,,P40,,,P45,",8877179c24d8d5e915c90297744b08eba50575ab6b25f0f636bd9c383b772396
tpu-local-source-audit-2026-08-30-v1,Zenodo_Tecoflex药物复合TPU,数据/原始/外部数据/新增开放数据/Zenodo_Tecoflex药物复合TPU,16,2720354,15,1,0,.json:2;.tsv:3;.xlsx:10;.zip:1,False,False,True,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,TGA thermal analysis.xlsx | 曲线审计清单.tsv,0e27b7e8703ae84f2833314bc81ece9f207c73418c21007d0cc4719262353b64
tpu-local-source-audit-2026-08-30-v1,第七批补充材料_孢子填充TPU,数据/原始/外部数据/新增开放数据/第七批补充材料_孢子填充TPU,9,26505083,7,0,1,.json:2;.md:1;.pdf:1;.tsv:3;.xlsx:2,True,False,False,True,True,True,True,True,toughness,108,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,曲线审计清单.tsv | 源数据.xlsx | curve_id	source_sheet	source_figure	spore_type	spore_wt_pct	formulation_id	replicate_source_order	strain_column	stress_column	first_excel_row	last_excel_row	point_count	partial_pair_rows	strain_min_pct	strain_max_pct	stress_min_MPa	stress_m | scalar_id	source_sheet	source_figure	spore_type	spore_wt_pct	formulation_id	replicate_source_order	metric	value	unit	source_cell,c8537160ee8fe5662f32b7abf2b6e7f239a755187beb8020f928df45b0246708
tpu-local-source-audit-2026-08-30-v1,第七批计算_异山梨醇动态聚氨酯多尺度力学,数据/原始/外部数据/新增开放数据/第七批计算_异山梨醇动态聚氨酯多尺度力学,12,73796879,11,1,0,.json:5;.tsv:6;.zip:1,True,False,False,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,第七批计算_异山梨醇动态聚氨酯多尺度力学 | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/ | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/YModulus.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/__init__.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/gui.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/gui2.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/multiple.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/multiple2.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/MCPoly/sscurve/single.py | poly-mech-props-d2d322942135c7a1b93fcbb03fe7c018416cb6b8/bulk/uniaxial_tensile_deformation.in | file_name	download_url	source_version	size_bytes	sha256	license_state	accessed_at | rank	candidate	article_doi	data_identifier	access	license	verified_content	recommendation,f88ae0efb42d0e13357b1158c771b4536126cd0fea42ff7716f44113226e94bd
tpu-local-source-audit-2026-08-30-v1,第八批实验_TPU文献力学汇总,数据/原始/外部数据/新增开放数据/第八批实验_TPU文献力学汇总,7,203945,6,0,0,.json:3;.ris:1;.tsv:2;.xlsx:1,True,False,False,True,True,True,True,True,toughness,124,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,第八批实验_TPU文献力学汇总 | 原始数据.xlsx,5b92add3428d2087a271baae9356421bc0ac536a43e628bf9d66b37c07bd87b8
tpu-local-source-audit-2026-08-30-v1,第八批混合_PU铜调控热解多尺度,数据/原始/外部数据/新增开放数据/第八批混合_PU铜调控热解多尺度,7,3180341,6,0,0,.json:2;.md:1;.tsv:3;.xlsx:1,False,False,True,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,原始数据.xlsx | 实验曲线审计清单.tsv | Figure1e Cu-free TG DTG | curve_id	sheet	source_columns	material_state	copper_status	heating_rate_c_per_min	response_type	axis_unit	response_unit	observed_response_points	paired_response_points	orphan_axis_points	orphan_response_points	internal_blank_rows	numeric_te | file	bytes	md5	sha256	verification	license	doi,16db24608d7cdc29b6ed6e378288b58beb8f681c7b8c98fe887406a0b4edc357
tpu-local-source-audit-2026-08-30-v1,第十九批模拟_老化植物基PU泡沫,数据/原始/外部数据/新增开放数据/第十九批模拟_老化植物基PU泡沫,6,37029093,4,1,0,.json:1;.md:1;.tsv:3;.zip:1,True,False,False,True,True,True,True,True,,0,13,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,Simulated Results for Aged Polyurethane Foam/Stress-Strain data/6.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/1.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/2.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/8.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/0.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/3.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/4.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/5.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/9.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/7.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/10.rpt | Simulated Results for Aged Polyurethane Foam/Stress-Strain data/11.rpt,407ed79f30e8c40080865f07186bbca26e31c8d66ac359aa85ed7ddf3b6531f8
tpu-local-source-audit-2026-08-30-v1,SND_TPU导电轨迹循环拉伸,数据/原始/外部数据/新增开放数据/SND_TPU导电轨迹循环拉伸,5,408418,3,0,1,.html:1;.json:1;.pdf:1;.tsv:2,True,True,False,False,False,True,True,True,,0,12,high,ready_for_source_adapter,优先解析机器表、曲线、配方和协议并做去重,SND_TPU导电轨迹循环拉伸,7ba78c3c9b788b9e446781db96864500c9ca14b8046944e035c775b73e3b460a
tpu-local-source-audit-2026-08-30-v1,Figshare_商用PUR形状记忆本构FEA,数据/原始/外部数据/新增开放数据/Figshare_商用PUR形状记忆本构FEA,7,1213985,6,0,0,.docx:1;.json:2;.tsv:4,False,True,False,True,False,True,True,True,,0,11,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,Figshare_商用PUR形状记忆本构FEA | source_directory	path	role	bytes	sha256	integrity	license	parser_state	training_split_materialized	training_weight_materialized | source_directory	system_id	origin_kind	chemistry_or_material	composition_or_condition	mapping_type	method_or_solver	protocol_branch_count	reported_seed_replicate_count	split_group	decision	future_weight_ceiling	notes,19fd4365c1042043031134e46de151d13c6419f360d7f9c1680a25c8ec4cc7cb
tpu-local-source-audit-2026-08-30-v1,MDPI_MDI聚醚双组分PU分子动力学,数据/原始/外部数据/新增开放数据/MDPI_MDI聚醚双组分PU分子动力学,7,154545,6,0,0,.json:2;.tsv:4;.xml:1,True,False,False,True,False,True,True,True,,0,11,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,MDPI_MDI聚醚双组分PU分子动力学 | source_directory	path	role	bytes	sha256	integrity	license	parser_state	training_split_materialized	training_weight_materialized | source_directory	system_id	origin_kind	chemistry_or_material	composition_or_condition	mapping_type	method_or_solver	protocol_branch_count	reported_seed_replicate_count	split_group	decision	future_weight_ceiling	notes,d5a269786f45b909743103e955cfe653eff2b0c1301261efd54f3793f565bdf0
tpu-local-source-audit-2026-08-30-v1,Mendeley_PU泡沫动态力学_精选表,数据/原始/外部数据/新增开放数据/Mendeley_PU泡沫动态力学_精选表,7,1887577,7,0,0,.json:1;.tsv:2;.xlsx:4,True,False,False,True,False,True,True,True,,0,11,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,Mendeley_PU泡沫动态力学_精选表,84dd7d82a250ba32aa4860154f6dfd5de4db0eef4c2e484d0e0ee96f0a51626a
tpu-local-source-audit-2026-08-30-v1,ScienceDB_微孔PU动态力学,数据/原始/外部数据/新增开放数据/ScienceDB_微孔PU动态力学,28,8269521,13,0,0,.csv:9;.html:1;.jpg:10;.json:2;.tif:4;.tsv:1;.xlsx:1,True,False,False,True,False,True,True,True,,0,11,medium,needs_formulation_mapping,先核对压缩包/工作表和组分映射，再决定接入,ScienceDB_微孔PU动态力学 | 序号	文件名	内容类型	来源URL	许可	许可URL	官方字节数	实际字节数	官方MD5	实际MD5	实际SHA256	校验状态,77e09e8fc912bb888c0919edc9a4c25b62a4e916dfa851b0e428a27f5d297b84
